{-0.474048, -0.18296, -0.861281}
{-0.47478, -0.183243, -0.860817}
{-0.475512, -0.183525, -0.860353}
{-0.476243, -0.183808, -0.859888}
{-0.476974, -0.18409, -0.859422}
{-0.477704, -0.184371, -0.858956}
{-0.478433, -0.184653, -0.85849}
{-0.479162, -0.184934, -0.858023}
{-0.47989, -0.185215, -0.857555}
{-0.480618, -0.185496, -0.857087}
{-0.481345, -0.185777, -0.856618}
{-0.482071, -0.186057, -0.856148}
{-0.482797, -0.186337, -0.855678}
{-0.483522, -0.186617, -0.855208}
{-0.484247, -0.186897, -0.854737}
{-0.484971, -0.187176, -0.854265}
{-0.485695, -0.187455, -0.853792}
{-0.486419, -0.187735, -0.853319}
{-0.487143, -0.188014, -0.852844}
{-0.487868, -0.188294, -0.852367}
{-0.488594, -0.188574, -0.85189}
{-0.48932, -0.188855, -0.851411}
{-0.490047, -0.189135, -0.85093}
{-0.490774, -0.189416, -0.850449}
{-0.491502, -0.189697, -0.849966}
{-0.49223, -0.189978, -0.849481}
{-0.492959, -0.190259, -0.848996}
{-0.493688, -0.19054, -0.848509}
{-0.494418, -0.190822, -0.84802}
{-0.495148, -0.191104, -0.847531}
{-0.495879, -0.191386, -0.84704}
{-0.49661, -0.191668, -0.846547}
{-0.497342, -0.191951, -0.846053}
{-0.498074, -0.192233, -0.845558}
{-0.498807, -0.192516, -0.845062}
{-0.49954, -0.192799, -0.844564}
{-0.500274, -0.193082, -0.844065}
{-0.501008, -0.193366, -0.843564}
{-0.501743, -0.193649, -0.843062}
{-0.502478, -0.193933, -0.842559}
{-0.503214, -0.194217, -0.842055}
{-0.50395, -0.194501, -0.841549}
{-0.504687, -0.194785, -0.841041}
{-0.505424, -0.19507, -0.840532}
{-0.506161, -0.195355, -0.840022}
{-0.506899, -0.195639, -0.839511}
{-0.507636, -0.195924, -0.838999}
{-0.508374, -0.196208, -0.838486}
{-0.509111, -0.196493, -0.837972}
{-0.509848, -0.196777, -0.837457}
{-0.510585, -0.197062, -0.836941}
{-0.511321, -0.197346, -0.836424}
{-0.512058, -0.19763, -0.835906}
{-0.512794, -0.197915, -0.835387}
{-0.513531, -0.198199, -0.834867}
{-0.514267, -0.198483, -0.834347}
{-0.515003, -0.198767, -0.833825}
{-0.515739, -0.199051, -0.833302}
{-0.516475, -0.199335, -0.832778}
{-0.51721, -0.199619, -0.832254}
{-0.517946, -0.199903, -0.831728}
{-0.518681, -0.200187, -0.831201}
{-0.519416, -0.20047, -0.830674}
{-0.520151, -0.200754, -0.830145}
{-0.520886, -0.201038, -0.829615}
{-0.521621, -0.201321, -0.829085}
{-0.522355, -0.201605, -0.828553}
{-0.52309, -0.201888, -0.828021}
{-0.523824, -0.202171, -0.827487}
{-0.524558, -0.202455, -0.826953}
{-0.525292, -0.202738, -0.826417}
{-0.526026, -0.203021, -0.825881}
{-0.52676, -0.203304, -0.825343}
{-0.527493, -0.203588, -0.824805}
{-0.528226, -0.203871, -0.824266}
{-0.528959, -0.204153, -0.823725}
{-0.529692, -0.204436, -0.823184}
{-0.530424, -0.204719, -0.822642}
{-0.531156, -0.205001, -0.822099}
{-0.531888, -0.205284, -0.821555}
{-0.53262, -0.205566, -0.821011}
{-0.533351, -0.205849, -0.820465}
{-0.534082, -0.206131, -0.819918}
{-0.534813, -0.206413, -0.819371}
{-0.535544, -0.206695, -0.818822}
{-0.536274, -0.206977, -0.818273}
{-0.537004, -0.207259, -0.817722}
{-0.537734, -0.20754, -0.817171}
{-0.538464, -0.207822, -0.816619}
{-0.539193, -0.208103, -0.816066}
{-0.539922, -0.208385, -0.815512}
{-0.540651, -0.208666, -0.814957}
{-0.54138, -0.208947, -0.814401}
{-0.542108, -0.209228, -0.813844}
{-0.542836, -0.209509, -0.813287}
{-0.543564, -0.20979, -0.812728}
{-0.544291, -0.210071, -0.812168}
{-0.545019, -0.210352, -0.811608}
{-0.545745, -0.210632, -0.811046}
{-0.546472, -0.210913, -0.810484}
{-0.547199, -0.211193, -0.80992}
{-0.547925, -0.211473, -0.809356}
{-0.548652, -0.211754, -0.80879}
{-0.54938, -0.212035, -0.808222}
{-0.550108, -0.212316, -0.807653}
{-0.550837, -0.212597, -0.807082}
{-0.551566, -0.212879, -0.80651}
{-0.552296, -0.21316, -0.805936}
{-0.553026, -0.213442, -0.80536}
{-0.553756, -0.213724, -0.804783}
{-0.554487, -0.214006, -0.804205}
{-0.555219, -0.214289, -0.803624}
{-0.555951, -0.214571, -0.803043}
{-0.556684, -0.214854, -0.802459}
{-0.557417, -0.215137, -0.801875}
{-0.55815, -0.21542, -0.801288}
{-0.558884, -0.215703, -0.8007}
{-0.559619, -0.215987, -0.800111}
{-0.560353, -0.21627, -0.799519}
{-0.561089, -0.216554, -0.798927}
{-0.561825, -0.216838, -0.798332}
{-0.562561, -0.217122, -0.797736}
{-0.563298, -0.217406, -0.797139}
{-0.564035, -0.217691, -0.79654}
{-0.564772, -0.217976, -0.795939}
{-0.565511, -0.218261, -0.795336}
{-0.566249, -0.218546, -0.794732}
{-0.566988, -0.218831, -0.794127}
{-0.567728, -0.219116, -0.79352}
{-0.568467, -0.219402, -0.792911}
{-0.569206, -0.219687, -0.792302}
{-0.569944, -0.219972, -0.791692}
{-0.570682, -0.220257, -0.791081}
{-0.57142, -0.220541, -0.790469}
{-0.572157, -0.220826, -0.789856}
{-0.572893, -0.22111, -0.789243}
{-0.573629, -0.221394, -0.788628}
{-0.574364, -0.221678, -0.788013}
{-0.575099, -0.221961, -0.787397}
{-0.575833, -0.222245, -0.78678}
{-0.576567, -0.222528, -0.786163}
{-0.5773, -0.222811, -0.785544}
{-0.578033, -0.223094, -0.784925}
{-0.578765, -0.223376, -0.784305}
{-0.579497, -0.223659, -0.783684}
{-0.580228, -0.223941, -0.783062}
{-0.580958, -0.224223, -0.782439}
{-0.581689, -0.224505, -0.781816}
{-0.582418, -0.224786, -0.781192}
{-0.583147, -0.225068, -0.780566}
{-0.583876, -0.225349, -0.77994}
{-0.584604, -0.22563, -0.779314}
{-0.585331, -0.22591, -0.778686}
{-0.586058, -0.226191, -0.778057}
{-0.586785, -0.226471, -0.777428}
{-0.587511, -0.226752, -0.776798}
{-0.588236, -0.227032, -0.776167}
{-0.588961, -0.227311, -0.775535}
{-0.589687, -0.227591, -0.774901}
{-0.590412, -0.227871, -0.774266}
{-0.591138, -0.228152, -0.77363}
{-0.591864, -0.228432, -0.772991}
{-0.592591, -0.228712, -0.772352}
{-0.593317, -0.228993, -0.771711}
{-0.594044, -0.229273, -0.771068}
{-0.594771, -0.229554, -0.770423}
{-0.595499, -0.229835, -0.769778}
{-0.596226, -0.230115, -0.76913}
{-0.596954, -0.230396, -0.768481}
{-0.597682, -0.230677, -0.767831}
{-0.59841, -0.230958, -0.767179}
{-0.599139, -0.23124, -0.766525}
{-0.599868, -0.231521, -0.76587}
{-0.600597, -0.231802, -0.765213}
{-0.601326, -0.232084, -0.764555}
{-0.602055, -0.232365, -0.763895}
{-0.602785, -0.232647, -0.763234}
{-0.603515, -0.232928, -0.762571}
{-0.604245, -0.23321, -0.761906}
{-0.604975, -0.233492, -0.76124}
{-0.605706, -0.233774, -0.760572}
{-0.606437, -0.234056, -0.759903}
{-0.607168, -0.234338, -0.759232}
{-0.607899, -0.23462, -0.758559}
{-0.60863, -0.234903, -0.757885}
{-0.609362, -0.235185, -0.757209}
{-0.610094, -0.235468, -0.756532}
{-0.610826, -0.23575, -0.755852}
{-0.61156, -0.236033, -0.755171}
{-0.612293, -0.236316, -0.754488}
{-0.613027, -0.2366, -0.753802}
{-0.613762, -0.236883, -0.753115}
{-0.614497, -0.237167, -0.752426}
{-0.615233, -0.237451, -0.751735}
{-0.615969, -0.237735, -0.751042}
{-0.616705, -0.238019, -0.750348}
{-0.617442, -0.238304, -0.749651}
{-0.61818, -0.238588, -0.748952}
{-0.618918, -0.238873, -0.748252}
{-0.619656, -0.239158, -0.747549}
{-0.620395, -0.239443, -0.746845}
{-0.621134, -0.239729, -0.746138}
{-0.621874, -0.240014, -0.74543}
{-0.622615, -0.2403, -0.744719}
{-0.623355, -0.240586, -0.744007}
{-0.624097, -0.240872, -0.743293}
{-0.624838, -0.241158, -0.742577}
{-0.62558, -0.241445, -0.741858}
{-0.626323, -0.241731, -0.741138}
{-0.627066, -0.242018, -0.740416}
{-0.627809, -0.242305, -0.739692}
{-0.628553, -0.242592, -0.738966}
{-0.629297, -0.242879, -0.738238}
{-0.630042, -0.243167, -0.737508}
{-0.630785, -0.243454, -0.736777}
{-0.631528, -0.24374, -0.736045}
{-0.63227, -0.244027, -0.735313}
{-0.633012, -0.244313, -0.73458}
{-0.633752, -0.244598, -0.733846}
{-0.634491, -0.244884, -0.733112}
{-0.63523, -0.245169, -0.732377}
{-0.635967, -0.245454, -0.731641}
{-0.636704, -0.245738, -0.730904}
{-0.63744, -0.246022, -0.730167}
{-0.638175, -0.246305, -0.729429}
{-0.638909, -0.246589, -0.72869}
{-0.639642, -0.246872, -0.727951}
{-0.640374, -0.247154, -0.727211}
{-0.641105, -0.247437, -0.72647}
{-0.641836, -0.247718, -0.725729}
{-0.642565, -0.248, -0.724987}
{-0.643294, -0.248281, -0.724244}
{-0.644022, -0.248562, -0.7235}
{-0.644749, -0.248843, -0.722756}
{-0.645475, -0.249123, -0.722011}
{-0.6462, -0.249403, -0.721266}
{-0.646924, -0.249682, -0.720519}
{-0.647647, -0.249961, -0.719772}
{-0.64837, -0.25024, -0.719025}
{-0.649091, -0.250519, -0.718276}
{-0.649812, -0.250797, -0.717527}
{-0.650532, -0.251075, -0.716777}
{-0.651251, -0.251352, -0.716027}
{-0.65197, -0.25163, -0.715275}
{-0.652688, -0.251907, -0.714522}
{-0.653406, -0.252184, -0.713767}
{-0.654124, -0.252461, -0.713012}
{-0.654841, -0.252738, -0.712255}
{-0.655557, -0.253014, -0.711497}
{-0.656273, -0.253291, -0.710738}
{-0.656989, -0.253567, -0.709978}
{-0.657704, -0.253843, -0.709217}
{-0.658419, -0.254119, -0.708454}
{-0.659134, -0.254395, -0.707691}
{-0.659847, -0.25467, -0.706926}
{-0.660561, -0.254946, -0.70616}
{-0.661274, -0.255221, -0.705393}
{-0.661987, -0.255496, -0.704625}
{-0.662699, -0.255771, -0.703855}
{-0.66341, -0.256045, -0.703084}
{-0.664122, -0.25632, -0.702312}
{-0.664832, -0.256594, -0.701539}
{-0.665543, -0.256868, -0.700765}
{-0.666252, -0.257142, -0.69999}
{-0.666962, -0.257416, -0.699213}
{-0.667671, -0.25769, -0.698435}
{-0.668379, -0.257963, -0.697656}
{-0.669087, -0.258236, -0.696876}
{-0.669795, -0.258509, -0.696095}
{-0.670502, -0.258782, -0.695312}
{-0.671209, -0.259055, -0.694528}
{-0.671917, -0.259328, -0.693741}
{-0.672625, -0.259602, -0.692952}
{-0.673333, -0.259875, -0.692161}
{-0.674043, -0.260149, -0.691368}
{-0.674752, -0.260423, -0.690572}
{-0.675463, -0.260697, -0.689774}
{-0.676173, -0.260971, -0.688973}
{-0.676884, -0.261246, -0.68817}
{-0.677596, -0.26152, -0.687365}
{-0.678308, -0.261795, -0.686558}
{-0.679021, -0.26207, -0.685748}
{-0.679734, -0.262345, -0.684936}
{-0.680447, -0.262621, -0.684121}
{-0.681161, -0.262896, -0.683305}
{-0.681876, -0.263172, -0.682485}
{-0.68259, -0.263448, -0.681664}
{-0.683306, -0.263724, -0.68084}
{-0.684021, -0.264, -0.680014}
{-0.684737, -0.264277, -0.679185}
{-0.685454, -0.264553, -0.678354}
{-0.686171, -0.26483, -0.677521}
{-0.686888, -0.265107, -0.676685}
{-0.687606, -0.265384, -0.675847}
{-0.688325, -0.265661, -0.675006}
{-0.689043, -0.265938, -0.674163}
{-0.689762, -0.266216, -0.673318}
{-0.690482, -0.266494, -0.67247}
{-0.691201, -0.266771, -0.67162}
{-0.691921, -0.267049, -0.670769}
{-0.69264, -0.267327, -0.669915}
{-0.693359, -0.267604, -0.66906}
{-0.694078, -0.267882, -0.668203}
{-0.694797, -0.268159, -0.667344}
{-0.695516, -0.268436, -0.666483}
{-0.696234, -0.268714, -0.665621}
{-0.696952, -0.268991, -0.664756}
{-0.697671, -0.269268, -0.66389}
{-0.698389, -0.269545, -0.663022}
{-0.699107, -0.269822, -0.662153}
{-0.699824, -0.270099, -0.661281}
{-0.700542, -0.270376, -0.660407}
{-0.701259, -0.270653, -0.659532}
{-0.701976, -0.27093, -0.658655}
{-0.702693, -0.271207, -0.657776}
{-0.70341, -0.271483, -0.656895}
{-0.704126, -0.27176, -0.656013}
{-0.704843, -0.272036, -0.655128}
{-0.705559, -0.272313, -0.654242}
{-0.706275, -0.272589, -0.653354}
{-0.706991, -0.272865, -0.652464}
{-0.707706, -0.273141, -0.651572}
{-0.708422, -0.273418, -0.650678}
{-0.709137, -0.273694, -0.649782}
{-0.709852, -0.273969, -0.648885}
{-0.710566, -0.274245, -0.647985}
{-0.711281, -0.274521, -0.647084}
{-0.711995, -0.274797, -0.646181}
{-0.712708, -0.275072, -0.645277}
{-0.713421, -0.275347, -0.644371}
{-0.714133, -0.275622, -0.643464}
{-0.714845, -0.275897, -0.642555}
{-0.715557, -0.276171, -0.641645}
{-0.716267, -0.276446, -0.640733}
{-0.716978, -0.27672, -0.639819}
{-0.717688, -0.276994, -0.638904}
{-0.718397, -0.277268, -0.637988}
{-0.719106, -0.277541, -0.63707}
{-0.719814, -0.277815, -0.63615}
{-0.720522, -0.278088, -0.635229}
{-0.721229, -0.278361, -0.634306}
{-0.721936, -0.278633, -0.633381}
{-0.722642, -0.278906, -0.632455}
{-0.723348, -0.279178, -0.631528}
{-0.724053, -0.27945, -0.630599}
{-0.724758, -0.279722, -0.629668}
{-0.725462, -0.279994, -0.628736}
{-0.726165, -0.280266, -0.627802}
{-0.726868, -0.280537, -0.626867}
{-0.727571, -0.280808, -0.62593}
{-0.728272, -0.281079, -0.624991}
{-0.728974, -0.28135, -0.624051}
{-0.729675, -0.28162, -0.623109}
{-0.730375, -0.28189, -0.622166}
{-0.731075, -0.282161, -0.621221}
{-0.731774, -0.282431, -0.620273}
{-0.732475, -0.282701, -0.619323}
{-0.733175, -0.282971, -0.618371}
{-0.733875, -0.283241, -0.617415}
{-0.734575, -0.283512, -0.616458}
{-0.735276, -0.283782, -0.615497}
{-0.735977, -0.284053, -0.614534}
{-0.736678, -0.284323, -0.613569}
{-0.737379, -0.284594, -0.612601}
{-0.73808, -0.284864, -0.61163}
{-0.738781, -0.285135, -0.610656}
{-0.739482, -0.285405, -0.60968}
{-0.740183, -0.285676, -0.608702}
{-0.740885, -0.285947, -0.607721}
{-0.741586, -0.286217, -0.606737}
{-0.742288, -0.286488, -0.60575}
{-0.742989, -0.286759, -0.604761}
{-0.743691, -0.28703, -0.60377}
{-0.744393, -0.287301, -0.602775}
{-0.745094, -0.287572, -0.601778}
{-0.745796, -0.287842, -0.600778}
{-0.746498, -0.288113, -0.599776}
{-0.7472, -0.288384, -0.598771}
{-0.747902, -0.288655, -0.597763}
{-0.748604, -0.288926, -0.596753}
{-0.749306, -0.289197, -0.59574}
{-0.750008, -0.289468, -0.594724}
{-0.750709, -0.289739, -0.593706}
{-0.751411, -0.290009, -0.592686}
{-0.752112, -0.29028, -0.591664}
{-0.752812, -0.29055, -0.59064}
{-0.753511, -0.29082, -0.589614}
{-0.75421, -0.29109, -0.588586}
{-0.754908, -0.291359, -0.587557}
{-0.755606, -0.291629, -0.586525}
{-0.756303, -0.291898, -0.585492}
{-0.757, -0.292166, -0.584457}
{-0.757696, -0.292435, -0.58342}
{-0.758391, -0.292703, -0.582382}
{-0.759085, -0.292971, -0.581341}
{-0.759779, -0.293239, -0.580298}
{-0.760473, -0.293507, -0.579254}
{-0.761165, -0.293774, -0.578208}
{-0.761857, -0.294041, -0.57716}
{-0.762549, -0.294308, -0.57611}
{-0.763239, -0.294575, -0.575058}
{-0.763929, -0.294841, -0.574004}
{-0.764619, -0.295107, -0.572949}
{-0.765307, -0.295373, -0.571891}
{-0.765995, -0.295638, -0.570832}
{-0.766683, -0.295904, -0.569771}
{-0.767369, -0.296169, -0.568708}
{-0.768055, -0.296433, -0.567643}
{-0.768741, -0.296698, -0.566576}
{-0.769425, -0.296962, -0.565507}
{-0.770109, -0.297226, -0.564436}
{-0.770793, -0.29749, -0.563363}
{-0.771476, -0.297754, -0.562288}
{-0.772159, -0.298017, -0.56121}
{-0.772841, -0.298281, -0.56013}
{-0.773523, -0.298544, -0.559047}
{-0.774205, -0.298807, -0.557962}
{-0.774886, -0.29907, -0.556874}
{-0.775567, -0.299333, -0.555784}
{-0.776247, -0.299595, -0.554692}
{-0.776927, -0.299858, -0.553597}
{-0.777607, -0.30012, -0.552499}
{-0.778286, -0.300382, -0.551399}
{-0.778965, -0.300644, -0.550297}
{-0.779643, -0.300906, -0.549192}
{-0.780321, -0.301167, -0.548085}
{-0.780999, -0.301429, -0.546975}
{-0.781676, -0.30169, -0.545863}
{-0.782352, -0.301951, -0.544748}
{-0.783028, -0.302212, -0.543631}
{-0.783704, -0.302473, -0.542511}
{-0.784379, -0.302734, -0.541389}
{-0.785054, -0.302994, -0.540264}
{-0.785728, -0.303254, -0.539137}
{-0.786402, -0.303514, -0.538007}
{-0.787075, -0.303774, -0.536875}
{-0.787748, -0.304034, -0.53574}
{-0.78842, -0.304293, -0.534603}
{-0.789092, -0.304552, -0.533463}
{-0.789763, -0.304811, -0.53232}
{-0.790434, -0.30507, -0.531174}
{-0.791105, -0.305329, -0.530026}
{-0.791775, -0.305588, -0.528874}
{-0.792445, -0.305847, -0.527719}
{-0.793115, -0.306105, -0.526562}
{-0.793785, -0.306364, -0.525401}
{-0.794454, -0.306622, -0.524238}
{-0.795123, -0.30688, -0.523071}
{-0.795792, -0.307138, -0.521901}
{-0.796461, -0.307396, -0.520728}
{-0.797129, -0.307654, -0.519553}
{-0.797796, -0.307912, -0.518374}
{-0.798464, -0.30817, -0.517192}
{-0.799131, -0.308427, -0.516007}
{-0.799797, -0.308684, -0.514819}
{-0.800464, -0.308941, -0.513628}
{-0.801129, -0.309198, -0.512434}
{-0.801795, -0.309455, -0.511236}
{-0.80246, -0.309712, -0.510036}
{-0.803125, -0.309968, -0.508833}
{-0.803789, -0.310225, -0.507626}
{-0.804453, -0.310481, -0.506416}
{-0.805116, -0.310737, -0.505204}
{-0.805779, -0.310993, -0.503988}
{-0.806441, -0.311249, -0.502769}
{-0.807103, -0.311504, -0.501547}
{-0.807765, -0.311759, -0.500322}
{-0.808426, -0.312014, -0.499094}
{-0.809086, -0.312269, -0.497864}
{-0.809745, -0.312523, -0.496631}
{-0.810403, -0.312777, -0.495397}
{-0.81106, -0.313031, -0.49416}
{-0.811716, -0.313284, -0.49292}
{-0.812371, -0.313537, -0.491679}
{-0.813025, -0.31379, -0.490435}
{-0.813678, -0.314042, -0.489189}
{-0.81433, -0.314293, -0.487941}
{-0.814981, -0.314545, -0.48669}
{-0.815631, -0.314796, -0.485437}
{-0.816281, -0.315046, -0.484182}
{-0.816929, -0.315296, -0.482924}
{-0.817576, -0.315546, -0.481664}
{-0.818222, -0.315795, -0.480402}
{-0.818867, -0.316044, -0.479138}
{-0.819511, -0.316293, -0.477871}
{-0.820154, -0.316541, -0.476602}
{-0.820796, -0.316789, -0.475331}
{-0.821437, -0.317036, -0.474057}
{-0.822076, -0.317283, -0.472781}
{-0.822715, -0.317529, -0.471503}
{-0.823353, -0.317776, -0.470222}
{-0.823989, -0.318021, -0.468939}
{-0.824625, -0.318267, -0.467654}
{-0.825259, -0.318511, -0.466366}
{-0.825893, -0.318756, -0.465076}
{-0.826525, -0.319, -0.463784}
{-0.827157, -0.319244, -0.462488}
{-0.827788, -0.319488, -0.461188}
{-0.828419, -0.319731, -0.459884}
{-0.82905, -0.319974, -0.458577}
{-0.82968, -0.320217, -0.457266}
{-0.830309, -0.32046, -0.455952}
{-0.830938, -0.320703, -0.454634}
{-0.831566, -0.320946, -0.453312}
{-0.832194, -0.321188, -0.451986}
{-0.832821, -0.32143, -0.450657}
{-0.833448, -0.321672, -0.449324}
{-0.834074, -0.321913, -0.447987}
{-0.834699, -0.322155, -0.446647}
{-0.835324, -0.322396, -0.445303}
{-0.835948, -0.322637, -0.443955}
{-0.836572, -0.322877, -0.442604}
{-0.837194, -0.323118, -0.441249}
{-0.837817, -0.323358, -0.43989}
{-0.838438, -0.323598, -0.438527}
{-0.839059, -0.323837, -0.43716}
{-0.839679, -0.324077, -0.43579}
{-0.840299, -0.324316, -0.434416}
{-0.840917, -0.324555, -0.433038}
{-0.841535, -0.324793, -0.431657}
{-0.842153, -0.325031, -0.430272}
{-0.842769, -0.325269, -0.428882}
{-0.843385, -0.325507, -0.42749}
{-0.844, -0.325744, -0.426093}
{-0.844614, -0.325981, -0.424693}
{-0.845227, -0.326218, -0.42329}
{-0.845838, -0.326454, -0.421883}
{-0.846449, -0.32669, -0.420473}
{-0.847059, -0.326925, -0.419059}
{-0.847668, -0.32716, -0.417642}
{-0.848276, -0.327395, -0.416222}
{-0.848883, -0.327629, -0.414799}
{-0.849488, -0.327863, -0.413371}
{-0.850093, -0.328096, -0.411941}
{-0.850696, -0.328329, -0.410507}
{-0.851299, -0.328561, -0.40907}
{-0.8519, -0.328793, -0.407629}
{-0.8525, -0.329025, -0.406185}
{-0.853099, -0.329256, -0.404738}
{-0.853697, -0.329487, -0.403287}
{-0.854293, -0.329717, -0.401832}
{-0.854889, -0.329947, -0.400375}
{-0.855483, -0.330176, -0.398913}
{-0.856076, -0.330405, -0.397449}
{-0.856668, -0.330634, -0.39598}
{-0.857259, -0.330862, -0.394509}
{-0.857849, -0.331089, -0.393034}
{-0.858437, -0.331316, -0.391555}
{-0.859024, -0.331543, -0.390073}
{-0.85961, -0.331769, -0.388588}
{-0.860194, -0.331995, -0.387099}
{-0.860777, -0.33222, -0.385606}
{-0.861359, -0.332444, -0.38411}
{-0.86194, -0.332668, -0.382611}
{-0.862519, -0.332892, -0.381108}
{-0.863097, -0.333115, -0.379602}
{-0.863674, -0.333338, -0.378092}
{-0.864249, -0.33356, -0.376579}
{-0.864823, -0.333781, -0.375063}
{-0.865395, -0.334002, -0.373543}
{-0.865966, -0.334222, -0.372019}
{-0.866536, -0.334442, -0.370492}
{-0.867104, -0.334661, -0.368962}
{-0.867671, -0.33488, -0.367428}
{-0.868236, -0.335098, -0.36589}
{-0.8688, -0.335316, -0.364349}
{-0.869362, -0.335533, -0.362805}
{-0.869923, -0.335749, -0.361257}
{-0.870482, -0.335965, -0.359705}
{-0.87104, -0.336181, -0.35815}
{-0.871596, -0.336395, -0.356592}
{-0.872151, -0.33661, -0.35503}
{-0.872705, -0.336823, -0.353464}
{-0.873256, -0.337036, -0.351895}
{-0.873806, -0.337248, -0.350323}
{-0.874355, -0.33746, -0.348746}
{-0.874902, -0.337671, -0.347167}
{-0.875447, -0.337882, -0.345583}
{-0.875991, -0.338092, -0.343997}
{-0.876533, -0.338301, -0.342406}
{-0.877074, -0.33851, -0.340811}
{-0.877614, -0.338718, -0.339211}
{-0.878152, -0.338926, -0.337606}
{-0.878689, -0.339133, -0.335996}
{-0.879225, -0.33934, -0.334382}
{-0.87976, -0.339546, -0.332762}
{-0.880294, -0.339752, -0.331137}
{-0.880826, -0.339957, -0.329507}
{-0.881357, -0.340162, -0.327872}
{-0.881886, -0.340367, -0.326232}
{-0.882414, -0.340571, -0.324587}
{-0.882941, -0.340774, -0.322937}
{-0.883467, -0.340977, -0.321281}
{-0.883991, -0.341179, -0.319621}
{-0.884513, -0.341381, -0.317956}
{-0.885034, -0.341582, -0.316285}
{-0.885554, -0.341782, -0.31461}
{-0.886072, -0.341982, -0.312929}
{-0.886588, -0.342182, -0.311244}
{-0.887104, -0.34238, -0.309553}
{-0.887617, -0.342579, -0.307857}
{-0.888129, -0.342776, -0.306156}
{-0.888639, -0.342973, -0.30445}
{-0.889148, -0.343169, -0.302739}
{-0.889655, -0.343365, -0.301022}
{-0.89016, -0.34356, -0.299301}
{-0.890664, -0.343755, -0.297574}
{-0.891166, -0.343948, -0.295842}
{-0.891666, -0.344141, -0.294106}
{-0.892164, -0.344334, -0.292365}
{-0.89266, -0.344525, -0.290621}
{-0.893154, -0.344716, -0.288872}
{-0.893646, -0.344905, -0.28712}
{-0.894135, -0.345094, -0.285363}
{-0.894623, -0.345282, -0.283603}
{-0.895108, -0.34547, -0.281838}
{-0.895591, -0.345656, -0.280069}
{-0.896072, -0.345842, -0.278296}
{-0.89655, -0.346026, -0.27652}
{-0.897027, -0.34621, -0.274739}
{-0.897501, -0.346393, -0.272953}
{-0.897973, -0.346575, -0.271164}
{-0.898443, -0.346757, -0.269371}
{-0.89891, -0.346937, -0.267574}
{-0.899375, -0.347117, -0.265772}
{-0.899838, -0.347295, -0.263967}
{-0.900298, -0.347473, -0.262157}
{-0.900756, -0.34765, -0.260343}
{-0.901212, -0.347825, -0.258525}
{-0.901665, -0.348, -0.256703}
{-0.902116, -0.348174, -0.254877}
{-0.902564, -0.348347, -0.253047}
{-0.90301, -0.348519, -0.251212}
{-0.903453, -0.348691, -0.249374}
{-0.903894, -0.348861, -0.247531}
{-0.904333, -0.34903, -0.245684}
{-0.904769, -0.349198, -0.243833}
{-0.905202, -0.349366, -0.241977}
{-0.905633, -0.349532, -0.240117}
{-0.906062, -0.349697, -0.238252}
{-0.906488, -0.349862, -0.236383}
{-0.906911, -0.350025, -0.234509}
{-0.907332, -0.350188, -0.232631}
{-0.90775, -0.350349, -0.230748}
{-0.908166, -0.35051, -0.22886}
{-0.908579, -0.350669, -0.226968}
{-0.90899, -0.350828, -0.225072}
{-0.909398, -0.350985, -0.22317}
{-0.909803, -0.351141, -0.221265}
{-0.910206, -0.351297, -0.219354}
{-0.910605, -0.351451, -0.217439}
{-0.911003, -0.351604, -0.21552}
{-0.911397, -0.351756, -0.213596}
{-0.911788, -0.351908, -0.211667}
{-0.912177, -0.352058, -0.209733}
{-0.912563, -0.352207, -0.207796}
{-0.912946, -0.352354, -0.205853}
{-0.913327, -0.352501, -0.203906}
{-0.913704, -0.352647, -0.201954}
{-0.914078, -0.352791, -0.199998}
{-0.91445, -0.352935, -0.198036}
{-0.914818, -0.353077, -0.196071}
{-0.915184, -0.353218, -0.1941}
{-0.915547, -0.353358, -0.192125}
{-0.915906, -0.353497, -0.190145}
{-0.916264, -0.353635, -0.188158}
{-0.916618, -0.353772, -0.186164}
{-0.91697, -0.353907, -0.184164}
{-0.917319, -0.354042, -0.182156}
{-0.917665, -0.354176, -0.180142}
{-0.918008, -0.354308, -0.178121}
{-0.918349, -0.354439, -0.176093}
{-0.918686, -0.35457, -0.174058}
{-0.919021, -0.354699, -0.172016}
{-0.919353, -0.354827, -0.169967}
{-0.919681, -0.354954, -0.167911}
{-0.920007, -0.35508, -0.165848}
{-0.92033, -0.355204, -0.163779}
{-0.920649, -0.355327, -0.161702}
{-0.920966, -0.35545, -0.159619}
{-0.921279, -0.35557, -0.157528}
{-0.921589, -0.35569, -0.155431}
{-0.921895, -0.355808, -0.153327}
{-0.922199, -0.355926, -0.151216}
{-0.922499, -0.356041, -0.149097}
{-0.922796, -0.356156, -0.146972}
{-0.923089, -0.356269, -0.14484}
{-0.923379, -0.356381, -0.142701}
{-0.923666, -0.356492, -0.140555}
{-0.923948, -0.356601, -0.138402}
{-0.924228, -0.356709, -0.136242}
{-0.924504, -0.356815, -0.134075}
{-0.924776, -0.35692, -0.131901}
{-0.925044, -0.357024, -0.12972}
{-0.925309, -0.357126, -0.127532}
{-0.92557, -0.357227, -0.125337}
{-0.925827, -0.357326, -0.123135}
{-0.926081, -0.357424, -0.120926}
{-0.92633, -0.35752, -0.11871}
{-0.926576, -0.357615, -0.116487}
